    //Kiri
    addPoint(Point(80, 0));
    addPoint(Point(80, 30));
    addPoint(Point(80, 30));
    addPoint(Point(80, 60));
    addPoint(Point(80, 60));
    addPoint(Point(80, 90));
    addPoint(Point(80, 90));
    addPoint(Point(80, 120));
    addPoint(Point(80, 120));
    addPoint(Point(80, 150));
    addPoint(Point(80, 150));
    addPoint(Point(80, 180));
    addPoint(Point(80, 180));
    addPoint(Point(80, 210));
    addPoint(Point(80, 210));
    addPoint(Point(80, 240));
    addPoint(Point(80, 240));
    addPoint(Point(80, 270));
    addPoint(Point(80, 270));
    addPoint(Point(80, 300));
    addPoint(Point(80, 300));
    addPoint(Point(80, 330));
    addPoint(Point(80, 330));
    addPoint(Point(80, 360));
    addPoint(Point(80, 360));
    addPoint(Point(80, 390));
    addPoint(Point(80, 390));
    addPoint(Point(80, 420));
    //Kanan
    addPoint(Point(540, 420));
    addPoint(Point(540, 390));
    addPoint(Point(540, 390));
    addPoint(Point(540, 360));
    addPoint(Point(540, 360));
    addPoint(Point(540, 330));
    addPoint(Point(540, 330));
    addPoint(Point(540, 300));
    addPoint(Point(540, 300));
    addPoint(Point(540, 270));
    addPoint(Point(540, 270));
    addPoint(Point(540, 240));
    addPoint(Point(540, 240));
    addPoint(Point(540, 210));
    addPoint(Point(540, 210));
    addPoint(Point(540, 180));
    addPoint(Point(540, 180));
    addPoint(Point(540, 150));
    addPoint(Point(540, 150));
    addPoint(Point(540, 120));
    addPoint(Point(540, 120));
    addPoint(Point(540, 90));
    addPoint(Point(540, 90));
    addPoint(Point(540, 60));
    addPoint(Point(540, 60));
    addPoint(Point(540, 30));
    addPoint(Point(540, 30));
    addPoint(Point(540, 0));
