    //Kiri
    addPoint(Point(420, 0));
    addPoint(Point(420, 30));
    addPoint(Point(420, 30));
    addPoint(Point(420, 60));
    addPoint(Point(420, 60));
    addPoint(Point(420, 90));
    addPoint(Point(420, 90));
    addPoint(Point(420, 120));
    addPoint(Point(420, 120));
    addPoint(Point(420, 150));
    addPoint(Point(420, 150));
    addPoint(Point(420, 180));
    addPoint(Point(420, 180));
    addPoint(Point(420, 210));
    addPoint(Point(420, 210));
    addPoint(Point(420, 240));
    addPoint(Point(420, 240));
    addPoint(Point(420, 270));
    addPoint(Point(420, 270));
    addPoint(Point(420, 300));
    addPoint(Point(420, 300));
    addPoint(Point(420, 330));
    addPoint(Point(420, 330));
    addPoint(Point(420, 360));
    addPoint(Point(420, 360));
    addPoint(Point(420, 390));
    addPoint(Point(420, 390));
    addPoint(Point(420, 420));
    addPoint(Point(420, 420));
    addPoint(Point(420, 450));
    //Kanan
    addPoint(Point(540, 450));
    addPoint(Point(540, 420));
    addPoint(Point(540, 420));
    addPoint(Point(540, 390));
    addPoint(Point(540, 390));
    addPoint(Point(540, 360));
    addPoint(Point(540, 360));
    addPoint(Point(540, 330));
    addPoint(Point(540, 330));
    addPoint(Point(540, 300));
    addPoint(Point(540, 300));
    addPoint(Point(540, 270));
    addPoint(Point(540, 270));
    addPoint(Point(540, 240));
    addPoint(Point(540, 240));
    addPoint(Point(540, 210));
    addPoint(Point(540, 210));
    addPoint(Point(540, 180));
    addPoint(Point(540, 180));
    addPoint(Point(540, 150));
    addPoint(Point(540, 150));
    addPoint(Point(540, 120));
    addPoint(Point(540, 120));
    addPoint(Point(540, 90));
    addPoint(Point(540, 90));
    addPoint(Point(540, 60));
    addPoint(Point(540, 60));
    addPoint(Point(540, 30));
    addPoint(Point(540, 30));
    addPoint(Point(540, 0));
